text,result
(ÇöÀç È£ÅÚÁÖÀÎ ½ÉÁ¤) ¾Æ18 ³­ ¸¶¸¥ÇÏ´Ã¿¡ ³¯º­¶ô¸Â°í È£ÅÚ¸ÁÇÏ°Ô»ý°å´Âµ¥ ´©±º °è¼Ó Ãß¸ð¹Þ³×....,1
....ÇÑ±¹ÀûÀÎ ¹ÌÀÎÀÇ ´ëÇ¥ÀûÀÎ ºÐ...³Ê¹«³ª °ö°í¾Æ¸§´Ù¿î¸ð½À...±×¸ð½ÀµÚÀÇ ½½ÇÄÀ» ¹ÌÃ³ ¾ËÁö¸øÇß³×¿ä¤Ð,0
"...¸øµÈ ³Ñµé...³²ÀÇ °íÅëÀ» Áñ°å´ø ³Ñµé..ÀÌÁ¨ ¸¶¶¥ÇÑ Ã³¹úÀ» ¹Þ¾Æ¾ßÁö..,±×·¡¾ß, °øÁ¤ÇÑ »çÈ¸Áö...½ÉÀº´ë·Î °ÅµÎ°Å¶ó...",1
"1,2È­ ¾î¼³Æâ´Âµ¥ 3,4È­ Áö³ª¼­ºÎÅÍ´Â °¥¼ö·Ï ³Ê¹« Àç¹Õ´øµ¥",0
1. »ç¶÷ ¾ó±¼ ¼ÕÅéÀ¸·Î ±ÜÀº°ÍÀº ÀÎ°Ý»ìÇØÀÌ°í2. µ¿¿µ»óÀÌ ¸ôÄ«³Ä? ¸Þ°É¸®¾Èµé »ý°¢ÀÌ ¾ø³ë,1
10+8 ÁøÂ¥ ÀÌ½Â±â¶û ºñ±³µÈ´Ù,0
"100³â¾È¿¡ ³²³à°£ ¼ºÀüÀï ÇÑ¹ø Å©°Ô Ä¡·é ÈÄ ÀÏºÎ´ÙÃ³Á¦, ¿©¼ºÀÇ Á¤Ä¡Âü¿© ±ÝÁö, ¿©¼º ÅõÇ¥±Ç »èÁ¦°¡ ¼¼°èÀÇ °øÅë¹®È­·Î ÀÚ¸®ÀâÀ»µí. ¾ÏÅ¼ÀÌ ³Ê¹« ¿ï¾î´ï.",1
10³âµÚ À±¼­ÀÎÀº ºÐ¸íÈ÷ ÀçÆò°¡µÉ°ÍÀÓ. ¸»ÇÏ³ªÇÏ³ª°¡ Æ²¸°°Ô¾øÀ½,0
10³â¸¸¿¡ Àç¹Ì¸¦ ´À³¢´Â ÇÁ·Î¿´´Âµ¥¿Ö ´Ïµé¶§¹®¿¡ ÆóÁö¸¦ÇØ¾ßµÇ³Ä,1
10³âÂ÷¹æÅºÆÒÀÎµ¥ ¿ì¸®¹æÅºÃ³·³ ¼º°øÀº¸øÇÏ°ÚÁö¸¸ ÀÏ´Ü ¹æÅºÀÇ ºÎÇÏ°¡µÇ°í½Í´Ù´Â°Å´Ï ÀÌ¸§±â¾ïÀºÇØµÒ¤·¤·,1
10»ì Â÷ÀÌ°¡ ³ÑÀ»ÅÙµ¥ ºÎºÎ¶ó°í? ¹«½¼ ³»¿ëÀÎÁö ±à±ÝÇÏ³×..,0
12¿ùÀÌ³ª 1¿ùÀÌ´õ °áÈ¥¼º¼ö±âÁö 5¿ùÀº ¿©¸§ÀÌ¶ó ºñ¼ö±â¿¡¼ÓÇÑ´Ù,0
13»ì Â÷ÀÌ¸é ¿äÁò ¼¼»ó¿¡ ³î¶öÀÏµµ ¾Æ´Ï³×¿ä,0
1400¾ï ¶â±â°í ¾ó¸¶³ª ¾ï¿ï ÇßÀ»²¿ µÚÁú¸¸Å­ ¾ÆÇÃ¸¸ ÇÏÁö~~~~¤»¤»¤»¤»,1
15³â»ýÀÎ ¿ï¾ÆµéÀº À¯¸ðÂ÷ ¾ÈÅ¸´Âµ¥,0
15»ìÂ÷ÀÌ¸é ¾î¸±¶§»ç°íÃÆÀ¸¸é µþ¹úÀÎµ¥ ¤»¤» ´É·ÂÁÁ³× ÀüÇö¹« ¿©ÀÚµéÀÌ ÀüÇö¹«½ºÅ¸ÀÏÀÌ ÁÁÀº°¡ºÁ,1
166¿¡ 57.4 ´ÙÀÌ¾îÆ® ÇÊ¿ä¾øÁö¸¸°Ç°­À§ÇØ´õ»¬°Å¾ß´Ùµé ´õ¸¶¸£°Ôº½,0
17³âµµ ¾Æ´Ï°í 27³âÀÌ¸é ÁøÂ¥ ³Ê¹«Çß´Ù ÀÌ°ÍÀÌ »ç¶û¸¸À¸·Î °¡´ÉÇÒ¼ö ÀÖ´ÂÁö µµÀúÈ÷ ³³µæÀÌ °¡Áú ¾Ê´Â´Ù,0
180³Ñ¾î°¥Á¤µµÀÇ ±â·°Áö´Â ¾Æ´Ô78¿¡¼­79180³Ñ´Â¾ÖµéÀº ÀÇ½É.ÀÇ±¸½ÉÀ» ¾ÈÇÏ°í¾Èµë±×·¡µµ ºñÀ²ÁÁ¾Æ Ä¿º¸ÀÌ±äÇÔ,0
180ÀÌÇÏ È£ºø ÇÑ³²µéÀº °áÈ¥ ÇÏÁö¸¶¼À ¤» µ·¾øÀ¸¸é ¿¬¾Öµµ ÇÏÁö¸¶¼À ¤» ´Ïµé È£ºø À¯ÀüÀÚ ¹Þ¾Æ¼­ °íÅë¹ÞÀ» ³× ÈÄ¼ÕÀº ¹ºÁËÀÓ?,1
18Å°·Î°¨·®À»ÇØ¾ß¹Ú¼öÃÄÁÖÁö ±×³É ¸Ô°í½ÍÀº°Å´Ù¸Ô°íµðºñÁ®ÀÚ°íÇÏ¸é 18Å°·Î´Â±×³ÉÂÇ,1
